R0;antiviraldosesdaily;vaccinedosesdaily;isolation;quarantine;liberalleave;schoolclosuredays;ar
1.95243481;2202;7218;0.211773242;0.942342005;0.966422802;5;0.00573096
1.95243481;2202;7218;0.211773242;0.942342005;0.966422802;5;0.00613538
1.95243481;2202;7218;0.211773242;0.942342005;0.966422802;5;0.00501034
1.95243481;2202;7218;0.211773242;0.942342005;0.966422802;5;0.000960146
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;1.77E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;7.45E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;1.77E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;6.21E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;6.92E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;5.32E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;2.66E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;6.74E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;2.48E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;7.28E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;4.26E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;2.31E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;4.44E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;9.05E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;8.87E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;7.28E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;7.63E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;4.44E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;3.37E-05
1.248528325;7043;8159;0.097469149;0.253292032;0.265872356;62;5.68E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;2.66E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.019222
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.000580344
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.0076368
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00269044
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;1.95E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00504922
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00257354
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00170561
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;5.50E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00571809
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;6.74E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00316792
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.0106927
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;8.70E-05
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00324445
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.0111833
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.000106486
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;0.00756964
1.614269076;2477;3383;0.433769253;0.090518869;0.070106141;25;5.15E-05
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.305217
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.31746
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.306762
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.306835
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.314416
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.313268
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.317478
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.317261
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.311463
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.318701
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.317095
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.308183
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.31813
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.317363
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.309897
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.308822
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.307172
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.314401
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.315231
2.065604042;8997;832;0.582811651;0.305781411;0.691827365;34;0.313137
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;7.10E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;8.70E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;6.39E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;6.03E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;3.55E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;3.19E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;4.08E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;0.000104717
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;2.13E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;4.44E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;8.34E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;3.37E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;2.66E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;6.92E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;3.37E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;4.08E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;5.68E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;3.37E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;2.66E-05
1.460446791;7736;9410;0.7531904;0.85249574;0.469235479;45;9.05E-05
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.346608
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.349095
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.346609
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.346661
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.349654
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.35027
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.350363
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.34968
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.347058
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.348121
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.34759
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.350149
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.349094
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.349381
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.34868
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.348329
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.350653
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.350842
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.349595
2.30571182;976;199;0.618696692;0.917534257;0.766169841;17;0.347706
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;6.92E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000129555
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;9.94E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000131332
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000145525
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;5.15E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;6.03E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;5.68E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;3.37E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;8.16E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000193442
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000108262
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;7.99E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;8.70E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;6.21E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;4.61E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000118914
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;9.58E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;7.81E-05
1.587311523;1534;6413;0.175272198;0.624310321;0.715085694;79;0.000110035
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.363096
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.367593
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.363712
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.365922
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.371476
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.363968
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.365177
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.367663
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.360408
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.370467
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.361262
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.368556
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.359645
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.367465
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.354114
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.363884
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.369286
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;5.68E-05
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.367173
2.229867931;2702;622;0.420488166;0.385238651;0.044292577;82;0.367583
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000317667
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.075005
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000152629
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.00018635
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;4.61E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;4.61E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.0352434
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;5.86E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;5.15E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.0260146
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000157948
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000200551
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;6.57E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000145527
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000244914
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;5.86E-05
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.148174
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.000108261
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;0.0370158
1.700017639;60;1177;0.969175858;0.142591864;0.907089984;70;6.39E-05
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000140199
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.0014464
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00114649
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00256453
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00131682
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000979672
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000197
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00125837
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000354966
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000177477
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00127069
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00115361
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00105597
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00160789
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00186525
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.0012708
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.00154589
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000450792
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000585693
2.275803764;9482;8927;0.896020634;0.113770807;0.435460283;76;0.000851886
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;6.03E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000230714
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;6.57E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000266214
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000372686
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;4.61E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000422395
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000159737
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;1.95E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;4.97E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;0.000110032
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;4.08E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;6.03E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;7.81E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;4.26E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;4.97E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;7.28E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;5.86E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;8.16E-05
1.228949038;3779;9210;0.928020485;0.061871055;0.179711976;10;5.86E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;0.000237806
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;3.37E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;9.05E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;0.000129558
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;9.05E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;0.000117135
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;8.87E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;5.86E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;3.02E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;6.03E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;0.000118905
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;6.57E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;3.55E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;6.21E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;4.44E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;0.00013134
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;9.58E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;8.16E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;4.44E-05
1.555817817;6548;4580;0.053510115;0.996769387;0.143124339;31;6.92E-05
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0269857
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0245107
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0486974
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0511469
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0356093
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0414249
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0360509
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.040449
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.00954327
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0544234
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0511824
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0475483
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0377826
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0538537
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0189489
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.00871812
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0248904
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0365816
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.0407483
2.395458038;6834;9959;0.239639787;0.291936768;0.824149963;9;0.00490367
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;4.26E-05
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000340746
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00032478
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00152452
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000821684
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00165053
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;1.95E-05
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;8.70E-05
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00103118
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000557278
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000347842
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000612301
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00125297
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00192734
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00089802
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;2.48E-05
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000349644
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.000205873
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00145891
1.341905863;6237;2463;0.803362438;0.73091007;0.97610775;2;0.00113762
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000117128
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000110033
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000177475
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000122459
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000196991
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;9.23E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;6.74E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000271553
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;5.68E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;9.76E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000122454
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000120685
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;5.86E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.00056081
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;3.02E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;8.16E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000152636
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;0.000172153
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;4.97E-05
1.484414424;9947;1773;0.292761711;0.00891694;0.373954843;89;5.86E-05
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000170369
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.00126715
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000876727
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000802192
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000454322
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.00072943
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000544855
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000449039
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000404661
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000220072
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000647766
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000134884
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000587441
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.00140912
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.00051645
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000347873
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000580373
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000374477
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000218304
2.330758024;1060;7506;0.952092765;0.804305228;0.308545587;59;0.000236043
